C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\GUI.exe
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\GUI.deps.json
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\GUI.runtimeconfig.json
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\GUI.dll
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\GUI.pdb
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\DataSeluruh.dll
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\DataSeluruh.pdb
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.csproj.AssemblyReference.cache
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.Form1.resources
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.Properties.Resources.resources
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.tambah.resources
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.tambahjd.resources
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.tambahObat.resources
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.csproj.GenerateResource.cache
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.AssemblyInfoInputs.cache
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.AssemblyInfo.cs
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.csproj.CoreCompileInputs.cache
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.csproj.Up2Date
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.dll
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\refint\GUI.dll
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.pdb
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.genruntimeconfig.cache
C:\Users\nizar\Documents\Telkom\Tubes KPL\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\ref\GUI.dll
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.csproj.AssemblyReference.cache
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.Form1.resources
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.Properties.Resources.resources
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.tambah.resources
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.tambahjd.resources
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.tambahObat.resources
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.csproj.GenerateResource.cache
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.AssemblyInfoInputs.cache
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.AssemblyInfo.cs
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.csproj.CoreCompileInputs.cache
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.dll
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\refint\GUI.dll
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.pdb
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\GUI.exe
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\GUI.deps.json
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\GUI.runtimeconfig.json
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\GUI.dll
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\GUI.pdb
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\DataSeluruh.dll
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\bin\Debug\net8.0-windows\DataSeluruh.pdb
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.csproj.Up2Date
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\GUI.genruntimeconfig.cache
C:\Users\nizar\Documents\Telkom\Backup bismillah 3\GUI Cerdik\Dashboard\GUI\obj\Debug\net8.0-windows\ref\GUI.dll
